ESTADO,EDAD,PROMEDIO ICFES,PROMEDIO_CARRERA,B,H,E,DESERTOR,
0,23,54.75,4.184285714,3.618333333,4.37,4.356,0,
0,27,44.1275,3.965,3.89,4.152857143,3.8824,0,
1,21,41.25,3.635172414,3.1925,3.424444444,4.088333333,0,
1,29,42.015,4.405263158,4.328571429,4.414285714,4.5,1,
0,24,42.6775,2.75,3,2.266666667,3.35,1,
0,25,47.13125,3.470847458,3.214,4.073846154,3.3528,0,
0,30,51.055,3.7856,3.723333333,3.68,4.009565217,0,
0,23,52.05625,4.031636364,3.798333333,4.28,3.9604,0,
0,22,42.125,4.03122807,3.357142857,4.333846154,4.291666667,0,
0,25,22.86375,2.716666667,2.2,2.566666667,3.2,1,
0,29,95.4025,4.620357143,4.65,4.57,4.6268,0,
0,30,42.21125,3.852142857,3.39,4.270769231,3.91875,0,
1,24,42.18875,3.572741935,3.824166667,3.318235294,3.631481481,0,
0,25,45.47125,2.366666667,2.055555556,2.3,2.72,1,
0,27,42.48875,3.978035714,3.703333333,4.103846154,3.9972,0,
0,21,38.5,3.582321429,3.226153846,3.885,3.596153846,0,
0,24,39,2.716666667,2,2.566666667,3.3,1,
0,36,42.375,3.342931034,3.117142857,3.278333333,3.466923077,0,
1,33,44,3.92,4.0825,3.887692308,3.925,0,
1,29,42.07125,3.416666667,3.33,3.6,3.42,1,
0,30,45.30875,3.808333333,3.766666667,3.85,3.8,1,
1,40,45.85714286,3.885423729,3.453076923,3.873571429,4.159615385,0,
1,38,49.25,3.997142857,3.6325,4.099333333,4.12,0,
1,28,48.445,3.915964912,3.560833333,4.113076923,3.963461538,0,
1,29,48.92875,3.847321429,3.543333333,3.995384615,3.8675,0,
1,25,48.17875,3.781818182,3.6,4,4,1,
0,28,54.19375,4.029411765,3.65,3.7,4.683333333,1,
0,38,45,0.88,0.8,0.55,1.25,1,
0,29,47.9275,3.964827586,3.232307692,4.216923077,4.215384615,0,
1,25,44.845,3.705762712,3.43,3.821538462,3.9372,0,
1,34,43.86125,3.616557377,3.514615385,3.58,3.675185185,0,
1,29,49.29,3.4625,2.87,4,3.546153846,1,
1,32,46.25,3.81375,3.273846154,4.141538462,3.962916667,0,
1,26,50.1175,3.724098361,3.500769231,3.546666667,3.858148148,0,
1,36,42.875,3.720689655,3.333333333,3.75,4,1,
0,26,40.8375,3.245272727,2.815555556,3.804,3.31173913,0,
0,32,44.7725,3.73440678,3.454166667,3.971333333,3.805384615,0,
0,32,43.855,3.225,2.266666667,3.8125,3.4,1,
0,49,64.625,4.141372549,4.2125,4.264,4.130416667,0,
0,24,42.97,3.801052632,3.429166667,3.787857143,3.9632,0,
0,21,44.5,2.508333333,2.1,2.46,2.875,1,
0,22,56.375,3.533333333,4.2,2.766666667,4.35,1,
0,31,46.475,3.812352941,3.411818182,4.088181818,3.917083333,0,
0,23,41,4.124705882,3.856153846,4.449,4.08,0,
0,33,37.125,4.4,3.4,4.6,4.6,1,
1,32,49.63125,3.1,0.5,3.789043952,4.4,1,
0,30,41.68625,4.283333333,4.333333333,4.3,4.216666667,1,
1,30,52.11625,4.068392857,3.87,4.320769231,3.9884,0,
0,23,53.625,4.288913043,4.292307692,4.488571429,4.1575,0,
1,25,44.435,3.329019608,3.372727273,3.7575,3.11875,0,
0,23,43.625,4.046444444,3.648333333,4.317777778,4.1115,1,
0,35,42.31,3.8,2.7,4.033333333,4,1,
0,25,47.06217754,3.964313725,3.830833333,4.293636364,3.882608696,0,
0,24,42,3.48755102,3.024,3.992222222,3.540952381,0,
1,24,42.625,1.995238095,1.266666667,2.277777778,2.3,1,
0,25,40.65,3.345833333,2.766666667,3.125,3.944444444,1,
0,23,36.5,2.166666667,1.85,2.614285714,1.716666667,1,
0,24,48.625,4.198431373,3.946666667,4.637272727,4.121304348,0,
1,31,46.85714286,4.131964286,4.073333333,4.080833333,4.163461538,0,
1,29,44.82375,3.527166667,2.939230769,3.654615385,3.803214286,0,
0,24,50.42375,3.599607843,3.315833333,3.748181818,3.744782609,0,
0,29,41.0075,2.3,2.3,3.789043952,3.592480379,1,
1,29,42,3.835689655,3.337142857,4.2175,4.053846154,0,
0,30,52.42125,4.071090909,4.044166667,4.043076923,4.09875,0,
0,27,42.55375,3.7,4.4,3.3,3.75,1,
1,33,46.81375,3.241666667,3.066666667,3.2,3.425,1,
0,26,42.5,3.185714286,3.042857143,2.916666667,3.5125,1,
1,32,48.02125,3.836,3.566666667,4.075,3.95,1,
0,31,37.875,3.18,3,3.65,2.8,1,
1,29,41.77,2.528571429,2.233333333,4.3,3.592480379,1,
1,26,45.125,3.988214286,3.534545455,4.291538462,4.104230769,0,
0,26,38.4775,3.580784314,3.120769231,4.137777778,3.665,1,
1,32,48.75,3.409090909,4.15,2.4,3.646666667,1,
1,36,43.5,3.60122807,3.0725,4.235384615,3.569615385,0,
1,35,45.125,3.359117647,2.63,2.998,3.741052632,1,
1,33,43.5,4.115789474,4.26,4,4.1125,1,
0,22,52.625,4.3,3.9,4.25,4.9,1,
0,22,39.75,2.33,1.607857143,3.71375,2.266,1,
1,30,47.76125,4.152857143,3.993333333,4.374615385,4.1848,0,
1,24,57.185,2.9915625,2.895555556,2.748333333,3.404444444,0,
0,23,44.08625,3.38,2,3.8,3.65,1,
0,25,45.015,3.330322581,2.8,3.99875,3.422727273,0,
1,28,40.5625,3.177058824,2.977857143,3.509,3.185,0,
1,25,47.1075,3.777804878,3.263,3.958888889,4.028421053,1,
0,32,44.55375,3.317391304,2.725,3.783333333,3.533333333,1,
0,25,56.875,3.935686275,3.4825,4.163636364,4.146521739,0,
0,24,44.47625,3.077380952,2.832142857,3.65625,3.0625,0,
0,25,47.06217754,3.65,3,4.1,3.3,1,
0,32,45.96625,4.012307692,3.6825,4.299090909,4.167083333,0,
0,22,54.5,4.38372549,4.1275,4.572,4.385416667,0,
0,24,56.44375,4.276862745,3.863333333,4.415454545,4.345217391,0,
1,33,49,3.671627907,3.699230769,3.847777778,3.647777778,1,
0,23,44.26125,3.66,3.9,3.95,3.25,1,
0,32,47.185,4.135714286,4.15,3.45,4.35,1,
0,35,50.75,4.179056604,4.018333333,4.350833333,4.197916667,0,
1,27,48.90875,3.994736842,3.598571429,4.208333333,4.1868,0,
0,23,42.75,3.352307692,2.974444444,3.928333333,3.347272727,0,
0,22,59,3.994666667,3.952727273,3.482222222,4.26952381,0,
1,25,44.915,4.150204082,4.186666667,4.244,4.061818182,0,
0,23,47.25,2.708333333,2.333333333,2.78,2.9,1,
0,23,41.625,3.633333333,1.6,4.133333333,3.9,1,
0,32,46.7125,3.673333333,3.455384615,3.377777778,3.940526316,0,
0,28,39.38,3.957555556,3.7625,4.135,3.974736842,0,
0,35,39.375,3.372727273,3.033333333,4.04,2.6,1,
0,5,46.875,3.775333333,3.59,3.396666667,4.0235,0,
0,25,48.25,2.04,1.166666667,2.2,2.7,1,
0,23,46.28625,2.14,2.4,1.8,2.166666667,1,
0,35,43,2.946666667,2.2,3.789043952,3.3,1,
0,23,39.5,3.665862069,3.486666667,3.44125,3.951,1,
0,22,42.5,3.82,3.686666667,4.123333333,3.757619048,0,
0,25,46.51125,3.833333333,2.7,4.333333333,3.65,1,
0,54,42.5,3.383333333,3.1,3.933333333,2.7,1,
0,24,42.655,3.804444444,3.6575,4.128888889,3.761,0,
1,25,44.3,2.651724138,1.7,2.253846154,3.74,1,
0,22,40.5,2.466666667,1.8,2.6,2.6,1,
0,22,43.25,2.916666667,1.7,3.666666667,2.4,1,
0,20,41.125,3.662608696,3.425833333,4.012222222,3.657619048,0,
0,27,39.44125,3.447826087,2.414285714,3.557142857,4.166666667,1,
0,21,53.625,2.075,1.233333333,3.2,1.68,1,
0,25,43.43875,0.083333333,3.194817293,3.789043952,0.25,1,
0,21,48.625,4.323777778,4.29,4.408888889,4.21,0,
0,29,44.89125,4.12,3.9,4.25,4.1,1,
0,21,42.125,3.616666667,1.5,4.266666667,3.7,1,
0,24,48.365,2.233333333,1.2,2.366666667,2.55,1,
0,31,43.3775,2.799090909,3.033333333,3.7325,2.257619048,0,
0,21,48.875,3.733333333,2.7,4.2,3.55,1,
0,23,45.5,3.84675,3.860909091,4.042222222,3.668235294,1,
0,23,42.375,2.25,2.06,2.371428571,2.275,1,
0,21,42.25,2.366666667,2.1,2.366666667,2.5,1,
0,23,44.75,2.905416667,2.545555556,3.41,2.86875,1,
0,23,63.375,3.672325581,3.73,3.713,3.535555556,1,
0,20,51.75,4.75,4.6,4.866666667,4.65,1,
1,26,43.4,2.675,1.1,3.6,1.15,1,
1,31,46.5425,3.12475,2.77,3.007272727,3.599230769,0,
0,40,39,3.515945946,3.26,4.107142857,3.455714286,0,
0,28,45.0025,3.827555556,3.57,4.14,3.8495,0,
0,28,46.7925,3.6,3.6,3.9,3.3,1,
1,24,47.65625,3.635510204,3.274,3.926666667,3.77047619,0,
1,30,47.0975,2.445454545,1.6875,2.05,3.233333333,1,
0,25,54.27125,3.950243902,3.785,4.162,3.959444444,0,
0,21,45.25,3.899111111,3.8625,4.003333333,3.88,0,
1,30,46.78,2.90137931,2.2375,3.748888889,2.94375,1,
1,25,46.37375,3.816122449,3.546666667,4.163,3.87047619,0,
0,44,54.16666667,4.103157895,3.9175,4.155,4.2024,0,
1,33,47.06217754,4.119464286,3.786923077,4.3225,4.1892,0,
1,35,45.75,4.170892857,3.9075,4.316923077,4.1876,0,
1,35,42.375,3.319090909,2.429090909,3.517142857,3.588461538,0,
1,39,53.83125,4.113103448,3.479333333,4.379230769,4.444583333,0,
0,27,41,1.66,0.8,3.2,0.55,1,
0,21,37.25,3.249428571,3.025454545,3.712,3.015833333,0,
0,23,50.125,4.101,4.082727273,4.38625,3.973888889,0,
1,27,41.72625,4.034146341,3.799090909,4.358,3.927058824,0,
0,21,43,3.527777778,3.25,4.083333333,3.25,1,
0,21,44.125,3.77275,3.691,3.987777778,3.703333333,0,
0,39,59.16666667,3.694117647,3.666666667,4.12,3.366666667,1,
0,43,39.66666667,3.381818182,2.2,4.275,3.375,1,
0,21,38.125,2.82,2.3,3.466666667,2.46,1,
0,23,42.715,3.43804878,3.080769231,4.284285714,3.382631579,0,
0,21,44.75,3.193636364,2.896666667,4.3125,2.2975,0,
0,23,40.375,3.90175,3.597272727,4.077777778,3.961176471,0,
0,24,45.625,3.75,2.5,4.333333333,3.5,1,
0,29,42.80125,3.196,2.603636364,4.115714286,3.207142857,1,
0,23,47.04875,3.679268293,3.753636364,3.602,3.638235294,0,
0,26,43.545,3.086666667,2.35,3.657142857,2.825,1,
0,22,36.25,3.652195122,3.423076923,3.80375,3.699375,0,
0,23,44.895,3.544224711,3.194817293,3.789043952,3.592480379,0,
0,25,48.37375,4.502439024,4.430909091,4.395,4.575294118,0,
0,35,47.5,4.227272727,4,4.525,4.1,1,
0,21,37.75,3.533333333,2.733333333,4.3,2.8,1,
0,23,44.45125,3.375,2.65,4.6,2.633333333,1,
1,24,51.665,3.971176471,3.763333333,3.4525,4.305454545,0,
0,25,40.94375,3.583333333,1.9,4.5,3.05,1,
0,23,48.25,3.94175,3.791,4.084,3.9,0,
0,30,43.64875,4.04575,3.934545455,4.183333333,3.988823529,0,
1,30,45.8075,3.854509804,3.690833333,4.399090909,3.680434783,0,
0,28,48.7375,4.208333333,3.733333333,4.58,4.1,1,
1,24,47.45,3.970192308,3.79,4.228181818,3.967727273,0,
0,32,39.875,0.233333333,3.194817293,3.789043952,0.7,1,
1,28,49.93625,4.121818182,3.704166667,4.411538462,4.241666667,1,
1,26,41.3975,3.64,3.05,3.7,4.7,1,
0,22,44,3.328484848,3.040909091,3.728,3.240909091,0,
0,35,43.895,3,2.22,4.057142857,2.3,1,
0,24,55.2125,0.76,3.194817293,1.9,3.592480379,1,
1,30,50.885,4.356153846,4.395,4.334166667,4.357826087,0,
0,28,54.14125,0.916666667,3.194817293,0.4,2.15,1,
1,24,45.0525,2.433333333,2.5,2.5,2.3,1,
0,25,54.16,4.466666667,4.6,4.466666667,4.4,1,
0,25,40.355,3.527674419,2.992857143,4.257777778,3.551764706,0,
0,26,43.56875,4.387804878,4.234545455,4.467,4.432352941,0,
0,22,39.75,3.415,2.697142857,4.316666667,3.02875,1,
0,28,47.83,3.418181818,2.5,4.48,2.566666667,1,
0,33,40.40375,3.196666667,2.98,3.9825,2.763,1,
0,27,40.56625,3.544224711,3.194817293,3.789043952,3.592480379,0,
0,24,42.75,3.692,3.37,4.147777778,3.630588235,0,
0,27,50.98,4.2505,4.249090909,4.4175,4.180555556,0,
0,23,46.625,3.05,2.95,4.073333333,2.345,1,
0,24,56.94375,3.86625,3.951818182,3.943333333,3.785294118,0,
1,29,53.59375,4.30952381,3.775,4.087,4.658095238,0,
1,29,52.3375,4.554444444,4.203846154,4.4725,4.773913043,0,
0,19,44.625,3.7,2.3,4.133333333,3.75,1,
0,21,57.375,4.06,3.5,4.5,3.9,1,
0,23,47.5,3.55,2.5,4.133333333,3.2,1,
0,28,45.0475,2.84,1.5,3.75,2.6,1,
0,21,48.625,3.563870968,3.231,3.771111111,3.661,0,
0,30,43.20625,3.22,2,4.3,2.75,1,
0,34,45.375,2.1,1.4,3.2,1.35,1,
1,22,40.5,3.535641026,2.976,3.645,3.71625,0,
0,29,39.0675,3.492222222,3.138333333,4.026666667,3.311666667,1,
0,27,42.125,3.175,2.7,4.333333333,2.333333333,1,
1,24,58.89875,4.417714286,4.173333333,4.3025,4.540714286,1,
0,21,41.375,3.426060606,3.055454545,3.715,3.5,0,
0,20,45.375,3.625151515,3.249090909,4.00875,3.593636364,0,
0,21,37.5,2.15625,1.122,3.694,1.736666667,1,
0,20,41.75,3.704444444,3.579,3.904444444,3.626428571,0,
0,29,43.91125,2.216666667,0.9,3.3,1.25,1,
0,22,45.25,3.089473684,1.608333333,4.035,3.548571429,1,
0,35,56.0225,4.019142857,3.838,4.215,4.006428571,0,
1,27,41.92625,2.608695652,2.332857143,3.56875,1.89,1,
0,19,43.5,3.6209375,3.412727273,3.9125,3.527272727,0,
0,32,41.875,3.663333333,3.294444444,3.98875,3.765714286,1,
0,24,45.59,2.82,2,3.5,2.55,1,
1,27,45.75375,4.205178571,3.965833333,4.321538462,4.2708,0,
0,20,34.875,2.95,1.7,4.066666667,1.9,1,
0,22,45.125,2.616666667,2.9,2.233333333,3.05,1,
0,23,39.56,2.034210526,1.44,2.043333333,2.39875,1,
0,24,35.25,3.516666667,2.5,4.333333333,2.8,1,
0,24,47.25,2.677777778,2.2,3.175,2.333333333,1,
0,21,53.125,2.748888889,2.375,3.495714286,2.152,1,
0,23,39.125,3.302352941,2.83,3.588,3.536666667,1,
0,23,56.385,3.59625,3.2325,4.0575,3.49875,1,
1,25,50.1925,4.335,3.766666667,4.316666667,4.5,1,
0,19,42.5,3.351578947,3.416666667,3.01,3.5875,1,
1,29,543.4475,3.735098039,3.6225,3.950833333,3.664347826,0,
0,21,38.625,3.358787879,3.082222222,3.445714286,3.486428571,0,
0,21,39,3.570882353,3.456,3.375714286,3.749285714,0,
0,20,36.875,3.556969697,3.537,3.256666667,3.714285714,0,
1,4,47.86125,3.7255,3.425454545,4.014444444,3.787058824,0,
0,21,45.375,4.14375,3.912222222,3.695,4.463571429,0,
0,22,45.28,3.677037037,3.4375,3.35,4.07,1,
0,22,42.375,4.125294118,4.049,3.902857143,4.278666667,0,
0,20,44,3.593030303,3.545555556,3.482857143,3.745,0,
0,22,42.375,2.266666667,2.2,2.333333333,2.2,1,
1,40,55.66666667,4.116071429,3.998333333,4.184615385,4.1084,0,
1,31,47.375,4.294545455,4.335833333,4.345833333,4.2836,0,
0,21,51.125,4.172647059,4.2,3.765714286,4.355384615,0,
